Lead_ID,Lead_Source,Loan_Amount_Requested,Purpose,Customer_Age,Customer_Income,Employment_Type,Location,Lead_Created_Date
HL10990,Branch,6150635,Purchase,47,63134,Salaried,Kolkata,8/3/2024
HL10991,Branch,6481140,Construction,58,227834,Salaried,Hyderabad,3/30/2024
HL10992,Telecalling,8214615,Balance Transfer,48,252579,Self-employed,Bengaluru,1/29/2024
HL10993,Telecalling,13365627,Purchase,60,50954,Self-employed,Lucknow,10/31/2024
HL10994,DSA,12456889,Construction,23,211093,Salaried,Hyderabad,8/7/2024
HL10995,Builder,9010643,Construction,42,251999,Salaried,Kolkata,11/23/2024
HL10996,DSA,5981262,Construction,50,235938,Self-employed,Hyderabad,8/2/2024
HL10997,Website,5525208,Purchase,38,226499,Self-employed,Hyderabad,8/8/2024
HL10998,Website,6290717,Purchase,39,292136,Self-employed,Jaipur,1/23/2025
HL10999,DSA,1518349,Purchase,62,26961,Self-employed,Bengaluru,2/11/2024
